Place of origin city,Place of origin country,Place of origin combined,Subject geographic,Subject region,Subject region 2,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Managua,Nicaragua,"Managua, Nicaragua",Nicaragua,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",Panama,,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",Panama,,Latin America,
Panama City,Panama,"Panama City, Panama",Panama,,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Panama City,Panama,"Panama City, Panama",,Central America,Latin America,
Lima,Peru,"Lima, Peru",Peru,Central America,Latin America,
Lima,Peru,"Lima, Peru",Peru,Central America,Latin America,
Rimac,Peru,"Rimac, Peru",Peru,Central America,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Peru,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,South Africa
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Argentina,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,Central America,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
Montevideo,Uruguay,"Montevideo, Uruguay",Uruguay,,Latin America,
,,,Honduras,Central America,Latin America,
,,,Chile,,,
,,,Guatemala,,,
,,,Argentina,,,
,,,Bolivia,,,
,,,Uruguay,,,
,,,Guatemala,,,
,,,Uruguay,,,
,,,Panama,,,